TrueState,MockClassification,StateStatus
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.green,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.yellow,lightTypes.yellow
lightTypes.green,lightTypes.green,lightTypes.yellow
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.green,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.yellow,lightTypes.yellow
lightTypes.green,lightTypes.green,lightTypes.yellow
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.none,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.turnGreen,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.red,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.yellow,lightTypes.yellow
lightTypes.green,lightTypes.green,lightTypes.yellow
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.none,lightTypes.yellow
lightTypes.yellow,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.red,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.turnGreen,lightTypes.green
lightTypes.green,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.green,lightTypes.blank,lightTypes.turnGreen
lightTypes.green,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.green,lightTypes.green,lightTypes.turnGreen
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.red,lightTypes.red
lightTypes.yellow,lightTypes.none,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yieldGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.none,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.green,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yieldGreen,lightTypes.yieldGreen,lightTypes.yieldGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.yieldGreen,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.blank,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.red,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.red
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.blank,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.turnGreen,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.red,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.red,lightTypes.red
lightTypes.turnGreen,lightTypes.blank,lightTypes.red
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.none,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.green,lightTypes.green
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.green
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.turnGreen,lightTypes.turnGreen,lightTypes.turnGreen
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.turnGreen,lightTypes.green
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.yellow,lightTypes.yellow,lightTypes.yellow
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.red,lightTypes.red,lightTypes.red
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
lightTypes.green,lightTypes.green,lightTypes.green
